param n := 131;
param COST := 
126 66 51
126 67 51
126 68 51
126 69 50
126 70 50
126 71 50
126 72 52
126 73 53
126 74 53
126 75 49
126 76 49
126 77 47
126 78 46
126 79 46
126 80 47
126 81 44
126 82 43
126 83 44
126 84 44
126 85 44
126 86 45
126 87 36
126 88 36
126 89 40
126 90 39
126 91 40
126 92 28
126 93 30
126 94 27
126 95 34
126 96 31
126 97 33
126 98 28
126 99 20
126 100 18
126 101 17
126 102 15
126 103 25
126 104 26
126 105 16
126 106 13
126 107 11
126 108 10
126 109 11
126 110 15
126 111 18
126 112 21
126 113 8
126 114 15
126 115 10
126 116 13
126 117 16
126 118 15
126 119 10
126 120 14
126 121 15
126 122 17
126 123 19
126 124 8
126 125 4
126 127 5
126 128 10
126 129 14
126 130 18
126 131 23
127 1 86
127 2 84
127 3 84
127 4 85
127 5 87
127 6 81
127 7 80
127 8 79
127 9 79
127 10 79
127 11 80
127 12 82
127 13 81
127 14 77
127 15 76
127 16 75
127 17 74
127 18 76
127 19 71
127 20 70
127 21 69
127 22 69
127 23 69
127 24 70
127 25 72
127 26 68
127 27 68
127 28 67
127 29 67
127 30 67
127 31 66
127 32 66
127 33 66
127 34 66
127 35 66
127 36 66
127 37 66
127 38 66
127 39 66
127 40 67
127 41 67
127 42 67
127 43 68
127 44 68
127 45 62
127 46 61
127 47 59
127 48 59
127 49 59
127 50 59
127 51 59
127 52 59
127 53 62
127 54 57
127 55 57
127 56 56
127 57 56
127 58 56
127 59 57
127 60 58
127 61 59
127 62 52
127 63 52
127 64 53
127 65 51
127 66 51
127 67 51
127 68 52
127 69 50
127 70 50
127 71 50
127 72 51
127 73 51
127 74 55
127 75 50
127 76 49
127 77 48
127 78 47
127 79 46
127 80 46
127 81 45
127 82 43
127 83 43
127 84 43
127 85 43
127 86 44
127 87 37
127 88 36
127 89 43
127 90 37
127 91 38
127 92 28
127 93 32
127 94 27
127 95 31
127 96 28
127 97 29
127 98 31
127 99 21
127 100 22
127 101 21
127 102 18
127 103 21
127 104 22
127 105 20
127 106 16
127 107 13
127 108 11
127 109 10
127 110 12
127 111 14
127 112 25
127 113 11
127 114 20
127 115 7
127 116 8
127 117 12
127 118 20
127 119 6
127 120 9
127 121 19
127 122 13
127 123 24
127 124 12
127 125 9
127 126 5
127 128 5
127 129 9
127 130 23
127 131 23
128 1 87
128 2 84
128 3 84
128 4 84
128 5 89
128 6 82
128 7 80
128 8 80
128 9 79
128 10 79
128 11 80
128 12 83
128 13 83
128 14 79
128 15 78
128 16 77
128 17 76
128 18 78
128 19 72
128 20 71
128 21 70
128 22 69
128 23 69
128 24 70
128 25 74
128 26 70
128 27 69
128 28 69
128 29 68
128 30 68
128 31 67
128 32 67
128 33 67
128 34 66
128 35 66
128 36 66
128 37 66
128 38 66
128 39 66
128 40 66
128 41 66
128 42 66
128 43 67
128 44 67
128 45 63
128 46 62
128 47 60
128 48 60
128 49 60
128 50 60
128 51 59
128 52 59
128 53 64
128 54 59
128 55 58
128 56 56
128 57 56
128 58 56
128 59 56
128 60 57
128 61 57
128 62 53
128 63 52
128 64 54
128 65 52
128 66 51
128 67 51
128 68 53
128 69 51
128 70 50
128 71 50
128 72 50
128 73 50
128 74 58
128 75 52
128 76 49
128 77 49
128 78 48
128 79 46
128 80 46
128 81 46
128 82 44
128 83 43
128 84 43
128 85 43
128 86 43
128 87 38
128 88 37
128 89 46
128 90 35
128 91 35
128 92 29
128 93 35
128 94 28
128 95 29
128 96 25
128 97 26
128 98 35
128 99 23
128 100 26
128 101 25
128 102 22
128 103 17
128 104 18
128 105 24
128 106 21
128 107 17
128 108 14
128 109 11
128 110 10
128 111 11
128 112 30
128 113 15
128 114 25
128 115 6
128 116 6
128 117 8
128 118 25
128 119 5
128 120 6
128 121 24
128 122 8
128 123 29
128 124 17
128 125 14
128 126 10
128 127 5
128 129 4
128 130 28
128 131 24
129 1 88
129 2 85
129 3 85
129 4 84
129 5 90
129 6 83
129 7 81
129 8 80
129 9 79
129 10 79
129 11 79
129 12 85
129 13 85
129 14 80
129 15 79
129 16 78
129 17 77
129 18 79
129 19 73
129 20 72
129 21 70
129 22 69
129 23 69
129 24 69
129 25 75
129 26 71
129 27 71
129 28 70
129 29 69
129 30 69
129 31 68
129 32 68
129 33 67
129 34 67
129 35 67
129 36 66
129 37 66
129 38 66
129 39 66
129 40 66
129 41 66
129 42 66
129 43 66
129 44 66
129 45 65
129 46 63
129 47 61
129 48 61
129 49 61
129 50 60
129 51 60
129 52 60
129 53 66
129 54 60
129 55 59
129 56 57
129 57 57
129 58 56
129 59 56
129 60 56
129 61 57
129 62 53
129 63 52
129 64 56
129 65 52
129 66 52
129 67 51
129 68 55
129 69 51
129 70 51
129 71 50
129 72 50
129 73 50
129 74 60
129 75 53
129 76 49
129 77 51
129 78 49
129 79 47
129 80 46
129 81 47
129 82 46
129 83 43
129 84 43
129 85 43
129 86 43
129 87 39
129 88 38
129 89 48
129 90 34
129 91 34
129 92 31
129 93 37
129 94 30
129 95 28
129 96 24
129 97 25
129 98 38
129 99 26
129 100 30
129 101 28
129 102 26
129 103 15
129 104 16
129 105 28
129 106 24
129 107 21
129 108 17
129 109 13
129 110 10
129 111 10
129 112 34
129 113 18
129 114 29
129 115 8
129 116 7
129 117 6
129 118 28
129 119 7
129 120 5
129 121 28
129 122 5
129 123 33
129 124 21
129 125 18
129 126 14
129 127 9
129 128 4
129 130 32
129 131 25
130 1 84
130 2 86
130 3 87
130 4 90
130 5 82
130 6 79
130 7 80
130 8 81
130 9 83
130 10 85
130 11 87
130 12 79
130 13 76
130 14 75
130 15 74
130 16 73
130 17 72
130 18 72
130 19 69
130 20 70
130 21 72
130 22 73
130 23 76
130 24 78
130 25 69
130 26 66
130 27 66
130 28 67
130 29 67
130 30 67
130 31 68
130 32 68
130 33 69
130 34 69
130 35 70
130 36 71
130 37 71
130 38 72
130 39 73
130 40 74
130 41 75
130 42 75
130 43 76
130 44 77
130 45 59
130 46 60
130 47 61
130 48 61
130 49 62
130 50 62
130 51 63
130 52 63
130 53 59
130 54 57
130 55 58
130 56 60
130 57 61
130 58 63
130 59 66
130 60 67
130 61 69
130 62 56
130 63 58
130 64 52
130 65 55
130 66 56
130 67 57
130 68 51
130 69 54
130 70 55
130 71 56
130 72 59
130 73 61
130 74 50
130 75 50
130 76 55
130 77 47
130 78 48
130 79 52
130 80 54
130 81 47
130 82 46
130 83 50
130 84 51
130 85 52
130 86 52
130 87 39
130 88 42
130 89 36
130 90 51
130 91 53
130 92 34
130 93 28
130 94 33
130 95 47
130 96 45
130 97 47
130 98 21
130 99 26
130 100 14
130 101 15
130 102 16
130 103 41
130 104 43
130 105 12
130 106 14
130 107 17
130 108 21
130 109 25
130 110 31
130 111 34
130 112 10
130 113 17
130 114 7
130 115 27
130 116 30
130 117 34
130 118 6
130 119 27
130 120 31
130 121 6
130 122 35
130 123 4
130 124 11
130 125 14
130 126 18
130 127 23
130 128 28
130 129 32
130 131 31
131 1 108
131 2 107
131 3 107
131 4 108
131 5 108
131 6 103
131 7 102
131 8 102
131 9 102
131 10 102
131 11 103
131 12 104
131 13 103
131 14 99
131 15 98
131 16 97
131 17 97
131 18 98
131 19 93
131 20 92
131 21 92
131 22 92
131 23 93
131 24 93
131 25 94
131 26 90
131 27 90
131 28 90
131 29 90
131 30 89
131 31 89
131 32 89
131 33 89
131 34 89
131 35 89
131 36 89
131 37 89
131 38 89
131 39 90
131 40 90
131 41 90
131 42 90
131 43 91
131 44 91
131 45 84
131 46 83
131 47 82
131 48 82
131 49 82
131 50 82
131 51 82
131 52 82
131 53 84
131 54 80
131 55 79
131 56 79
131 57 79
131 58 79
131 59 80
131 60 81
131 61 81
131 62 75
131 63 75
131 64 75
131 65 74
131 66 74
131 67 74
131 68 74
131 69 73
131 70 73
131 71 73
131 72 74
131 73 74
131 74 76
131 75 73
131 76 72
131 77 70
131 78 69
131 79 69
131 80 69
131 81 67
131 82 66
131 83 66
131 84 66
131 85 66
131 86 67
131 87 59
131 88 59
131 89 63
131 90 59
131 91 59
131 92 51
131 93 52
131 94 50
131 95 53
131 96 49
131 97 50
131 98 49
131 99 43
131 100 39
131 101 39
131 102 38
131 103 40
131 104 41
131 105 36
131 106 35
131 107 34
131 108 33
131 109 33
131 110 34
131 111 35
131 112 39
131 113 31
131 114 34
131 115 29
131 116 30
131 117 31
131 118 33
131 119 29
131 120 30
131 121 32
131 122 30
131 123 35
131 124 28
131 125 24
131 126 23
131 127 23
131 128 24
131 129 25
131 130 31
;
